# Directed graph (each unordered pair of nodes is saved once): web-Google.txt
# Nodes: 5000 Edges: 20000
# FromNodeId	ToNodeId
1125	1565
1039	521
1680	4521
603	4181
142	3894
2427	2489
101	2670
728	4930
3583	2741
4124	2710
3471	830
1439	3872
1330	540
2412	488
1691	1370
3251	4344
4714	1261
3456	3591
3457	3234
3330	4715
941	4818
696	950
3529	1799
1175	2300
2655	2094
3323	1452
111	1019
1496	1051
1017	63
2787	1460
4873	303
3569	2672
503	1779
3157	1906
1797	3479
611	1166
2608	1486
365	2599
1962	252
4930	2553
764	2538
543	3654
384	2542
3430	32
1028	3495
3849	194
3845	4434
3484	2838
2617	1680
1793	419
3287	1674
4908	1482
779	3536
117	4526
3344	1492
893	4546
2047	3196
1322	4903
1103	3582
4129	4268
2693	4378
3287	1556
1801	3502
4633	1566
2318	1429
4251	348
4335	3731
2573	3540
658	738
4071	2945
665	4366
912	1905
4241	3925
3314	4371
4596	4888
2740	2896
386	2382
1603	2541
2827	4985
3189	3200
2734	2295
3669	1819
1341	1748
1495	1601
1307	2955
4991	3339
3091	4529
4437	2317
4692	229
3481	1179
383	3876
49	1706
1709	4116
2046	2951
352	3542
1019	2294
3463	2369
3437	3469
4604	4234
4494	4791
4650	1222
4794	69
4215	1390
4851	2003
2806	4601
765	748
534	341
1960	1192
2380	2645
416	607
4755	1375
4688	1114
1058	475
4049	4250
524	2446
523	4478
4698	1845
971	4656
1978	3180
4840	201
4562	4367
4290	3111
3249	548
4781	2269
4412	1556
4062	2372
640	4553
803	4428
42	1356
306	1748
679	4399
2301	2372
4715	3836
1223	2592
2965	3346
1518	4451
4529	4059
335	2361
2920	1857
1752	4847
3049	561
2866	4431
1981	2380
2369	3748
1513	2187
4028	4874
4132	1758
4719	2959
4443	153
3221	699
2563	3033
1049	1588
4602	2144
1765	4364
4322	2330
1712	3032
1955	4401
3730	3400
3143	994
2270	1108
2680	4645
164	1549
2417	2954
3468	4500
2365	3659
639	1082
1991	2979
347	3334
2715	2075
3256	2307
3097	4328
3915	3219
761	1451
1353	4835
1066	2101
4224	1571
1661	2966
4783	4579
2878	591
4110	1977
4344	3772
2943	4372
4901	3307
1067	2322
1530	1469
1770	2195
430	4867
3616	4528
4779	3378
1811	3032
467	2155
1874	2925
4927	4980
2956	4404
1239	1571
2933	774
2096	3008
1591	1280
1643	4097
3602	3710
4721	1898
99	1173
3480	4587
144	2221
4676	4578
1229	3486
2393	4320
694	1793
451	4689
2341	3015
4946	2353
1244	2244
2528	4468
311	2729
4592	1336
933	4509
1815	2405
4162	1722
2779	153
21	1383
724	5
1516	495
1151	4417
1486	1319
207	4645
4940	4471
2572	673
1506	1613
2539	1158
4462	4044
4676	3489
4837	3281
4763	1690
1976	774
2655	1617
181	2622
4815	2250
550	918
468	4476
387	3955
580	1973
480	4243
1582	3242
3398	1205
4849	3112
4910	2937
450	422
3493	619
1708	1820
542	164
3263	4016
4611	4473
4845	3273
4114	2123
2352	3101
3943	2787
545	48
3670	4196
1758	3955
1139	1013
2395	3331
3013	2485
2013	1035
2720	4059
3990	3349
4307	202
3082	2495
1766	3147
3183	2194
296	1460
497	4616
2423	3025
4481	3765
20	679
3457	385
4954	2286
4845	4527
3523	1755
272	323
1982	3778
4607	694
4603	350
3759	940
2280	1076
465	4299
2243	3222
162	1862
1875	1329
3446	3695
2810	3836
2627	2572
623	3127
359	214
3885	1891
2446	3991
3021	661
547	210
419	1963
851	4601
4516	2758
1948	853
4798	946
465	947
3500	707
4529	822
2195	4063
4424	1334
306	3254
1138	4005
3665	2444
2857	3713
1902	1288
2495	1819
2981	3576
2033	4417
38	3750
4480	3497
4344	990
3107	4508
1989	1615
339	810
349	2152
4699	4653
2135	4070
3345	1593
4330	490
1250	4331
826	4523
1547	2431
305	2702
1631	3813
4815	3339
2531	1669
3408	2555
2685	1705
1312	4911
376	2752
4977	4186
1746	952
1543	2824
3855	3324
4637	763
4887	3010
4866	2968
4951	4749
2343	545
2345	532
226	3217
1265	3270
4281	1496
4569	2844
935	3582
853	646
613	2509
2789	4233
1643	264
3983	3743
2267	1083
1916	1797
764	4161
2955	1320
2739	658
810	154
3307	4689
126	713
3471	3452
2170	4669
4183	4979
3525	118
1825	3124
3328	4568
2646	2406
791	3081
4306	1113
1302	3148
742	2673
1449	3728
1270	2239
2509	531
4854	4139
1541	1192
567	158
3796	147
2067	2573
1380	3692
4734	1150
1170	1471
875	2043
4240	3308
3629	4262
4816	4091
4550	670
135	791
463	3627
2288	3317
4748	1699
423	4376
2670	484
2514	3516
2799	2322
777	2420
4112	2821
3304	2217
3460	4276
3686	2254
639	2152
1890	4417
246	1525
3408	4438
2366	3464
1336	2888
4450	1601
1261	1343
1168	1127
2641	746
3968	2402
1896	1741
4521	1671
3858	499
2940	956
3625	2703
283	254
205	2268
2177	4824
3242	4301
1327	2326
4718	130
3940	3765
638	1323
425	2358
4759	2895
1325	995
1486	2530
4435	3134
4914	631
2313	2700
1850	4721
4917	4637
1451	3167
3882	696
3986	1997
1160	1196
2198	3403
756	2630
1918	512
205	867
4714	106
311	2616
101	840
1423	3397
3159	2355
404	3039
1783	3957
4287	4098
3806	1604
662	4832
1345	3619
1340	4281
1061	1341
4669	1849
2488	1773
1111	4653
2559	2145
2855	4316
1990	3859
409	2361
509	762
4510	250
572	4657
4511	2946
3482	1682
4158	1717
4952	1952
1521	2436
1498	3835
944	685
1533	1239
678	4577
2034	4457
4395	3577
3249	3711
3868	4503
1719	3432
1212	2003
4428	1971
2963	3861
693	378
3468	3105
1404	4503
1616	4302
4312	906
794	783
4602	1772
3014	4265
71	3517
1733	746
4138	2935
1964	4867
1638	1530
91	1223
494	2182
1780	4308
3568	800
4382	409
1620	2961
2773	3566
2917	2978
1111	1130
3396	4520
1817	1689
4344	1022
2671	1336
4581	1501
3722	3246
2180	2387
4024	4602
2358	201
4435	432
3479	3691
596	2638
468	4474
263	2790
3119	2167
721	519
1904	2658
451	3380
168	1222
2522	3455
2589	3649
3637	1402
3628	453
181	3975
4286	3655
1638	601
3217	441
4700	2862
2011	1359
974	2251
2614	2898
4898	4618
1460	3504
2063	4643
2040	982
1367	2571
3251	1353
1019	3188
2635	4548
3860	2602
2987	3396
3066	521
3050	804
96	3144
1545	2879
1385	1014
4578	884
2003	4118
508	2659
4929	4463
2981	4136
4199	3952
3162	3461
3180	2361
2021	2241
4602	3199
1290	4682
1428	2710
4771	2683
1413	1343
3391	3899
456	3475
1587	1258
131	3733
4555	3238
1466	2605
1783	3915
2324	625
3786	3422
2382	785
4646	1760
3186	1694
3133	1850
28	3652
1634	4560
1061	3457
1357	4273
21	1131
4882	129
2113	4378
2661	2727
1312	451
4378	4183
2889	4263
689	2844
3599	3942
3496	84
2135	4144
4586	39
1413	674
3930	965
1624	3533
4871	4467
372	4995
224	4213
2340	2302
1670	3287
2531	2323
4761	3135
1574	4692
1054	4594
190	309
594	4681
4742	858
4692	1314
3509	2442
3869	4877
2048	334
2498	1188
3322	4169
4678	771
1185	890
1306	3234
899	2771
1863	1175
3645	3028
986	1118
4061	4646
1444	2705
4781	3334
3058	678
1373	1219
2798	1153
429	2567
2831	2076
448	1033
787	2053
298	3760
1869	1996
4763	150
2252	2792
905	2176
367	4727
2362	4042
1777	4345
669	1799
1851	3132
3818	4695
2425	4616
314	4221
1572	3845
924	4017
1605	3820
1953	4978
3257	861
289	188
2266	1709
2464	1941
3582	4213
3798	1629
3696	2686
4062	1806
4888	1918
2302	1104
1185	485
3804	3637
627	3905
355	4415
1428	1338
1079	172
2998	4348
3232	3425
2141	2150
2974	472
680	4277
2125	1319
1090	3361
3779	1834
4992	2372
4337	1597
3042	302
3921	2162
2960	3348
546	4845
2275	2463
1423	1159
1840	3800
3012	2821
4204	2697
3379	3966
3634	1956
866	1505
3891	2606
4840	1859
2450	4887
3912	4241
4132	3636
931	3622
973	3146
3465	2123
3783	52
1933	3447
2451	3408
224	1788
1297	3747
3130	834
4400	1222
5	1253
3224	475
2061	3737
209	3550
3393	4768
1058	4642
1732	4402
1920	1354
2309	1614
1465	4058
1294	3950
4159	4336
4697	1914
368	2126
76	2982
3220	4307
236	638
3397	1805
1107	4421
639	2757
4727	3240
1298	414
3818	1396
2505	4159
1782	3512
885	946
3284	2278
983	925
1835	2006
1974	913
3052	3921
28	4765
3287	750
3093	1055
14	2975
1547	2286
1099	4527
1528	4788
2627	4713
1217	4117
3915	1662
4093	604
621	1818
295	3164
358	3911
72	328
709	2124
1884	4898
1787	2727
3470	2813
107	3190
990	2452
3370	309
4487	4239
1552	4533
2618	2597
2190	1182
398	2119
4298	2325
4004	1701
296	52
68	342
1416	1822
1885	1669
2256	174
2341	2807
1171	545
4680	3545
2865	40
2239	1446
2743	3340
4869	1092
640	4135
1523	937
2171	3736
113	2051
1139	3443
3106	3280
2632	3721
1652	3219
2702	4497
3285	279
1629	982
3731	4723
2871	2654
1290	4536
4518	531
2497	3050
1038	207
4712	4705
2054	4819
3325	4530
1401	4169
515	3357
1601	4795
1653	3075
161	3988
1359	1071
2538	268
2080	2480
4381	1548
3101	3380
4785	4299
288	1652
947	763
2930	4739
2316	2907
4576	2305
2728	3554
3352	274
4355	4614
837	2729
502	1667
3178	3831
1221	4034
1503	1448
1969	2561
4545	3215
1250	2872
1550	3529
2760	2003
389	549
3992	4199
1494	420
1402	3582
4530	1640
2908	951
2866	3194
451	4350
4433	317
3626	752
4962	2188
2581	2297
3965	3851
246	1688
4175	2815
748	4640
3892	2800
3609	4202
4512	1268
4052	1111
725	2232
402	4067
124	1623
733	2217
1828	652
2511	815
681	1130
3452	1014
4603	4952
1675	4009
3498	4159
3831	474
666	3469
3286	3079
2019	408
1355	1357
2630	1816
1695	4174
3954	3241
98	2647
4118	2061
3833	3070
3505	3353
496	671
4628	4916
3320	729
3607	2746
2042	2500
744	1222
4574	3366
1756	1956
3551	4934
3432	3075
3634	1614
2238	2785
1601	4424
1756	4636
3338	1584
2556	2236
2779	3307
829	2572
3342	550
649	1944
2607	331
2422	4306
2798	2692
1313	3223
1912	3081
229	3050
3713	2966
4224	868
3077	1723
3845	1261
4447	1919
2572	1612
4701	1033
642	2858
1184	3075
399	3851
3727	3362
2640	304
1554	2985
2907	781
1747	3079
4854	2634
3598	1567
241	1130
1150	4859
2354	3361
1959	2034
982	4475
3369	4107
4479	1793
3138	4706
3020	4614
1306	154
4043	1410
914	711
363	2132
2323	3956
2366	2897
4337	1651
3361	4574
58	128
940	3162
590	2269
88	3289
2609	2779
3730	322
3814	4015
2134	1654
3839	2256
4481	2781
356	4328
290	634
2295	663
884	78
2095	2335
4228	2722
1126	2998
4405	4483
4100	4370
157	1444
4360	3113
4806	4891
3460	3927
3919	663
2822	3954
2527	4733
1883	138
4090	4820
1589	0
482	459
4852	1643
1749	293
3317	1318
262	1632
1543	3778
3040	4633
4037	3122
3476	3607
3248	3326
4389	2717
4492	1986
814	791
1640	3404
2536	1957
3638	4794
1311	4550
2004	3168
4774	882
3288	147
4396	1839
3563	174
4161	3530
3677	1716
4620	4445
4079	3537
4139	3962
391	1798
2365	2599
3835	1440
291	2962
589	1188
4714	1381
4621	1777
1591	870
2540	2908
616	4030
3359	3296
364	1328
1898	4909
3473	3651
66	1258
1183	2627
2572	1454
66	4459
4980	2113
4603	4789
1551	3266
1466	2488
1622	1213
2780	4164
3245	3879
3986	1597
1585	648
1697	709
4869	4135
3510	4123
3080	3957
2096	4066
2682	1913
2207	4155
2458	3924
4311	1320
4488	1059
1729	2333
1700	4401
3055	1167
3749	3184
2641	3274
3753	3072
1907	4417
1355	921
4521	4241
2154	2363
321	244
2900	1002
4602	1053
1772	4145
4531	1731
4180	4216
4314	3733
3860	1069
3241	2728
3368	4689
3090	878
1599	1655
4464	725
2409	4812
873	1209
41	1510
3676	4241
567	3725
4086	2072
1135	2915
100	1123
414	3290
4498	4607
1350	198
1737	2478
1759	109
2807	746
3263	1421
3000	1319
1530	3662
319	2162
727	779
3912	915
3434	464
1831	4086
1737	722
713	4081
1355	1669
1145	2211
3377	2108
2135	4430
553	4302
1175	488
4933	1056
3438	172
897	1123
2436	763
3142	1479
4037	2420
877	4794
4639	1213
1818	1943
4279	3914
4861	4610
2025	702
363	606
1719	2351
1323	627
1943	3452
4398	1455
2023	3298
2974	2131
1419	4367
4414	3988
2336	2609
1653	4819
2159	3311
4342	693
199	803
857	1240
404	3992
1076	1208
3744	2543
2872	3529
4703	1524
1915	3618
2709	418
2963	3333
2021	2410
2778	3170
1761	4181
2644	2015
2963	4107
902	4132
1800	1601
1495	1030
4241	4709
2074	3392
1362	2177
4404	2457
3531	2357
4256	2808
2735	1810
3201	2289
2051	1050
1253	157
690	1641
1313	2533
3495	3456
4277	749
461	3362
2253	3885
2311	2904
663	3946
2558	3525
876	1030
3474	3368
2518	1694
3822	2597
12	2628
1757	2547
2408	381
1277	3753
200	4631
2363	1415
1990	1463
3578	2425
263	2938
1562	2531
4698	1271
4814	353
4672	1432
2333	904
1953	3731
2727	3363
3704	1316
2790	1873
3825	2729
1828	1202
1674	3495
2626	3255
3326	1168
4427	2767
2849	4730
3250	3751
1479	982
2833	1876
3497	1872
3735	3082
3716	2648
4503	2309
4959	1006
4606	1237
685	2903
2688	2458
436	1173
2236	2362
1261	3627
2265	2491
4975	3486
1271	1272
3118	1255
4683	1624
4006	317
2009	4069
4493	100
1441	2529
4563	3833
3486	636
154	2267
20	293
4466	3122
2921	4271
4282	461
3917	3630
3220	3566
758	3058
2539	727
526	745
1178	2285
879	738
4070	4866
4500	3165
882	3382
1143	4295
2379	3179
2268	4525
905	713
2	4627
3038	1014
2490	4891
1134	4804
2818	739
937	2842
2859	1652
864	2353
2021	3162
1839	932
4224	1186
3975	2923
2983	2088
543	157
3738	581
3888	4723
2661	2002
4494	4523
1291	4904
1591	2653
3569	4531
2324	1257
3770	2030
1324	1730
1869	1371
2379	1714
3370	129
1292	2500
4069	4442
1726	566
1473	4430
1721	3141
3160	2422
916	1999
3776	4091
4700	2739
712	3211
1639	2809
4209	941
1179	2626
3742	3540
4575	4995
2560	1565
33	28
891	2103
2756	607
4583	3321
603	1712
1926	4745
1	3867
116	564
3670	877
4712	15
4730	130
3234	1485
4748	2834
610	2343
2251	2796
832	2433
857	3201
4233	4621
1511	2865
1830	4392
2117	1657
1700	4836
3578	4290
3254	1919
3624	1427
1351	258
2753	2794
3669	2022
2070	1462
3519	1178
4171	3709
1033	4819
1347	1181
4273	4564
3655	4799
1033	3395
69	1559
10	2702
3245	234
4024	810
4228	354
3373	3312
3601	1526
2071	1305
824	4339
2858	1636
4097	447
4903	2591
365	3433
3569	3321
1301	1530
336	1594
361	4598
3442	4105
4322	2665
2315	3169
1208	4255
3999	3021
207	4650
4673	4429
2219	3328
457	1622
128	3232
2877	1703
1275	2236
4847	4686
3215	3281
3758	4921
3055	3971
1244	1962
2069	2169
1768	300
4176	4063
4099	803
3574	4933
1419	4912
3909	3055
1106	4554
204	3212
2032	1344
3006	2567
2497	3361
3407	4003
599	3457
4051	3396
371	557
714	754
4544	4569
2949	1571
2370	4546
883	1684
4533	4794
1479	2825
209	3403
965	1314
1524	3609
1911	3763
1490	1571
2854	4647
880	2252
1138	1714
2690	711
3022	2141
3058	3227
4706	1397
4129	2393
89	3246
2752	675
3602	877
1415	4463
4410	705
1626	4926
255	4601
98	3443
2199	3506
2721	906
570	512
4846	2017
3003	473
2011	1317
4700	1192
2865	4376
3635	1604
2617	3065
543	424
4249	63
506	2620
4099	1543
2108	2275
2961	3045
505	1024
4119	4914
2466	3397
4592	215
4706	2928
3989	3651
3742	2316
1527	3476
214	1120
932	1762
1722	1864
4281	2426
574	2679
1041	1336
4436	4776
1522	786
1341	3057
3533	635
2013	3967
776	1408
4925	2355
4896	3104
647	3934
3540	2816
1664	97
3026	2404
2661	4496
4223	682
4302	1443
1619	298
4827	992
3665	3834
1504	3547
949	2974
4699	872
1808	3748
4478	2586
4441	795
3679	3237
4024	1657
1921	1589
174	1439
428	1060
2594	1085
552	3544
20	3449
3879	4922
833	1099
2641	657
4635	2197
3146	795
4306	794
2338	3764
1482	1270
3231	3691
1043	2880
1852	1183
3401	3995
947	3122
2052	1144
421	1816
1712	1857
2512	2649
4440	2128
1520	4044
272	795
4539	905
839	3779
3485	2875
4782	2217
3543	4423
2136	712
4468	1882
1330	4130
2873	699
2120	3441
3535	1751
2396	1739
2858	25
3401	2331
4279	1734
1970	4510
1404	4562
1895	3859
889	510
1393	3313
2634	167
1645	75
4689	2448
1733	1872
2077	2386
3143	4175
2990	1305
1748	1425
4473	3247
1902	2967
2947	1707
246	1676
1628	601
4074	2342
3138	3028
4757	4797
3233	1320
2503	3077
1362	1725
2950	752
4629	1026
3074	4475
1501	1724
725	44
2528	3517
3568	527
444	325
4720	4173
792	2100
1581	936
2599	4658
4055	217
3511	4913
1593	3014
4862	3370
3711	4741
4615	2253
4401	3256
3127	3775
4880	682
2847	3684
3235	4094
2955	3984
2264	4983
4365	3066
4172	114
854	4263
1707	4051
4192	3280
3498	3262
526	1905
4187	381
3097	2139
2297	2289
1572	4934
2312	3339
2047	2067
2466	925
3540	4424
3036	2795
2233	974
1630	4663
3285	735
4702	2298
705	86
4065	4463
4737	4997
1868	3288
4549	4489
2783	3511
4042	2010
2353	4360
956	1977
3713	1475
221	2488
467	2799
3306	3689
1451	4635
1564	2808
4598	985
4708	3122
201	532
1413	4171
690	3632
1913	4387
165	4603
1643	2619
1414	1054
1034	691
4851	2192
934	3873
3425	2126
567	197
1601	112
4189	4335
3214	2542
2910	1075
4080	1011
1092	3773
2260	387
4381	4641
3499	4672
3125	4776
965	3180
2708	1985
3787	686
4973	4258
3110	3335
2607	1445
457	1610
4492	1647
1382	3137
2203	305
380	3707
3523	4092
4345	596
2171	909
376	681
4335	3394
1225	212
3524	169
2317	4881
3884	4808
4718	358
3889	3605
2276	3101
3885	4346
858	1366
2450	4637
1101	1592
3430	4064
4293	2454
1310	4829
886	3420
429	3655
639	984
1592	4401
712	2944
4913	3927
1404	4608
4348	835
4039	3046
4805	500
4210	1477
3729	3543
4793	3368
869	3883
3078	1624
4582	475
3652	4011
4143	2571
4143	4855
3262	1215
4403	4384
653	424
4822	4494
4763	2013
3814	4584
3145	3849
999	4787
3345	34
4290	1885
332	110
1404	2110
102	3569
4713	2221
1535	3950
2953	4458
3317	2500
1846	2277
2939	1830
61	3167
4452	1285
3740	1447
1403	3637
1448	4073
1229	4712
4840	957
479	136
2799	1116
2915	1796
1044	1365
1268	1294
2568	197
4950	3510
2028	3131
4540	926
4512	1406
813	29
3748	712
1420	3042
56	1063
3533	775
1703	734
3552	1319
1536	4558
159	2854
1299	910
1171	2079
3470	3857
2988	3700
112	572
2076	284
4517	1980
4296	4249
4272	2516
2135	2406
4543	4206
4853	4405
4692	540
3315	3385
4163	4231
2193	633
3015	4395
4415	648
1349	3703
516	3096
1287	2991
186	4896
2385	3837
3483	4090
2911	1483
1049	2724
820	1707
2637	859
3658	883
4137	4265
1426	3418
2330	2722
1620	801
1392	2616
4990	4351
1548	3007
3966	3586
2153	4428
1268	4601
421	2186
4853	378
457	2849
2636	1442
2623	1987
4253	2203
2217	1204
707	577
1055	35
698	1647
162	1729
4802	2190
4324	4795
1931	1571
4666	692
4556	622
3684	3786
1409	4784
1610	650
3083	4620
267	1623
4619	2107
3867	4499
596	1888
2455	1533
1648	3066
853	2258
2522	3554
3044	4462
4663	1368
1516	211
1339	2500
4112	3437
995	4192
3841	17
1543	3706
4659	862
2694	4370
4074	4048
3925	841
2239	1132
3192	4352
3209	2908
194	602
3795	2820
547	3111
2938	2822
1269	700
3538	1421
2712	289
1780	243
3660	230
3048	1251
3848	1379
1406	3787
4445	2233
1187	1834
4180	2515
2938	4731
3333	4307
1877	2016
316	4347
3766	2111
731	1220
1849	3395
4846	236
283	835
2013	568
2109	4227
1175	2611
2277	526
3107	2306
1071	3305
4758	3610
364	4253
4305	2400
3643	4696
1317	3183
3767	2323
1950	2934
3461	4261
4713	1265
1525	1115
3013	1358
4761	4494
3937	1018
2516	2583
695	792
3760	1417
956	2062
3442	1576
4267	2627
1090	2533
2062	3255
3550	85
3025	3189
306	3946
436	4209
4270	912
4603	1908
4820	129
3557	2163
2558	2448
3982	207
1745	232
4157	1403
2772	910
3054	4467
1486	2683
1513	1966
760	2602
2849	3433
1969	2207
1600	4397
4948	931
3867	2672
2216	576
3762	4058
1724	3257
2108	1401
2299	1440
436	794
2700	443
3912	421
2342	4214
4974	2105
2417	2386
2330	690
2186	3133
1884	4937
1724	4587
68	293
822	4943
1662	2271
4979	1661
4647	41
3647	1880
2445	1964
163	4200
4493	1783
4643	1997
3672	3935
249	1614
3742	3467
2918	1601
3565	202
3429	3903
2029	1683
3092	4968
3603	523
231	3768
2592	339
1224	2999
3057	435
4862	2453
2735	4947
4710	4607
4226	2046
402	2780
3594	2115
724	86
3676	652
3075	2422
117	3367
29	2171
2688	4318
4083	3239
1071	3694
4798	1265
1806	1196
3691	1254
679	381
578	2498
3180	4735
1430	1212
2046	1149
1659	2796
3361	4226
94	1562
4128	2558
4007	1694
2832	3825
3180	2376
1692	4929
4541	1739
1629	3254
1319	2489
986	2956
2253	3575
1087	1185
99	4144
2215	4700
120	1836
1442	4191
1130	848
1489	4717
108	3371
1146	3656
3292	3817
3159	2247
3477	2247
3896	1472
3247	4996
3392	4153
670	4912
4258	4460
1885	2238
541	4541
453	524
3884	796
4195	2456
4620	2345
562	1076
4664	1666
4360	3218
920	226
4474	2889
1914	3395
2545	4055
672	1204
2335	1651
2114	3115
2071	4812
1462	1
1037	1766
636	12
2437	3360
332	1318
4898	1921
4372	1107
3028	2804
522	3739
937	1604
2226	4071
3583	4963
1169	1051
1584	510
2985	779
1251	3654
2536	2924
4258	2989
3606	807
4350	1595
4286	614
4791	3233
2477	2598
4795	3027
429	2189
4004	3536
3454	1861
4633	2298
670	985
795	3152
1773	3792
589	2249
304	3072
539	3057
120	435
1606	2383
510	300
1214	2908
3122	2295
4531	427
3326	3358
1197	2946
3652	367
3962	3568
3340	240
4900	1853
62	1155
2369	3351
2115	595
208	2588
3986	817
4036	4825
1755	612
4	4592
2901	283
2110	508
4187	399
4975	2457
4219	881
2721	2550
4640	1225
3971	3783
871	2846
4815	3405
260	2045
3600	526
3554	1570
4190	812
3403	1072
2814	965
3918	719
2942	2882
3817	4510
4004	3822
4852	1490
744	977
3965	2835
3922	2116
4366	4098
305	3829
2998	4013
3935	3231
1701	3109
699	3531
3502	37
2286	1327
4074	3811
350	800
851	3722
3354	3084
2381	1969
1622	2749
4332	4950
3746	1158
3332	622
280	789
4082	1382
4898	2060
89	3033
3845	400
4656	1401
4331	2660
4290	3877
2687	1765
654	2863
4540	1445
2244	2463
442	1662
1402	1225
611	3707
4388	1330
4245	3121
3935	3755
2180	1700
1864	4308
3682	2616
954	2693
600	670
1862	3243
372	3418
1146	2491
2714	3694
363	2885
2612	4552
1974	2706
232	3660
2549	3058
2819	1530
1775	3013
3830	2272
884	2497
3711	4816
304	1890
4982	4435
2065	374
1964	2095
4274	2406
1631	3029
1529	3246
4866	1654
707	3459
2702	1646
2044	39
4804	1828
594	405
4571	1991
2839	4885
2495	2736
1889	3452
1995	2110
2728	1951
2754	1690
1258	717
286	3559
4084	1761
3272	1168
1776	3118
221	4395
3697	1618
665	4268
4287	2557
4152	4602
3693	4983
619	3911
2689	1440
1964	3336
4722	4787
2130	1729
76	1877
2121	348
3199	2035
839	3665
3148	3007
1332	929
4155	711
4032	905
4101	4911
4239	4330
3705	766
3258	1197
3945	3954
2907	2463
507	1300
1248	2355
4726	4712
4850	2093
569	1681
3438	3284
656	1673
2415	2226
931	3680
240	2743
4963	4488
3323	1157
864	3683
3997	754
566	4041
1966	4634
2112	244
2036	3399
2608	1661
4407	2144
4170	2718
1572	457
159	719
3470	3283
1622	4542
2246	1929
2518	4796
4961	1094
3194	2710
2333	3091
846	599
2276	2260
1729	596
74	3510
2269	4800
18	1027
1589	2187
4602	1161
2693	1482
2819	4420
332	2255
4449	1947
2495	2172
1883	1566
304	3010
1488	4422
2179	3421
4199	1615
2180	3230
3582	3393
4812	2822
900	924
3309	1025
3906	3873
1183	1567
4945	2980
871	4000
312	4831
3800	1754
4212	3766
4694	3368
1837	4700
2368	973
303	876
1919	4349
3451	1564
4255	3731
253	3018
3766	2537
2949	1740
246	3905
433	714
3540	4533
352	3885
80	3534
3378	1249
995	441
2041	623
1931	830
3804	454
3156	3222
1271	4602
3812	1444
3578	2090
4782	1522
2069	2826
1323	1657
1004	113
262	2056
2649	4972
3677	3053
4664	4675
4772	706
620	1577
1197	4743
4416	2172
853	3982
3405	4962
600	4565
2819	3746
3502	1437
1178	816
2362	3034
4880	3273
4188	2813
3819	4475
3212	4851
1579	2453
871	1033
2744	1988
3242	2241
4002	3545
4084	507
531	2293
2340	455
3597	47
3379	3871
1536	1086
1719	1814
2095	3578
4931	738
945	1274
2632	987
570	3029
4614	4540
4413	1373
4951	92
1954	3146
3934	4222
2080	3676
220	2115
2066	4831
3026	2217
1157	4989
1067	1376
65	79
156	1049
4560	587
3828	3037
1586	1643
4161	1710
